date,city_id,pressure,humidity,wind_speed,avg_temp_f,weather_type
2018-01-28 ,4975802,1020.8333333333334,65.0,2.5416666666666665,44.315000000000026,1
2018-01-29 ,4975802,1025.3333333333333,60.5,2.9583333333333335,30.110750000000053,1
2018-01-30 ,4975802,1017.5416666666666,59.583333333333336,4.791666666666667,21.68296250000004,2
2018-01-31 ,4975802,1017.625,49.958333333333336,3.5416666666666665,20.18510000000003,1
2018-02-01 ,4975802,1013.9583333333334,71.04166666666667,3.0833333333333335,28.470500000000026,8
2018-02-02 ,4975802,1008.3333333333334,77.75,4.458333333333333,26.897748830000044,2
2018-02-03 ,4975802,1023.125,51.166666666666664,3.875,8.92625000000003,1
2018-02-04 ,4975802,1023.5416666666666,72.29166666666667,3.5833333333333335,23.824253510000034,[2 8]
2018-02-05 ,4975802,1005.6666666666666,83.58333333333333,3.9166666666666665,36.55325000000004,7
2018-02-06 ,4975802,1024.5833333333333,56.583333333333336,2.4583333333333335,21.149750000000058,1
2018-02-07 ,4975802,1029.1666666666667,79.29166666666667,2.5833333333333335,17.909752340000043,1
2018-02-08 ,4975802,1018.4166666666666,66.29166666666667,4.791666666666667,22.02725000000004,1
2018-02-09 ,4975802,1029.9166666666667,65.41666666666667,2.0416666666666665,13.646745320000043,1
2018-02-10 ,4975802,1026.2083333333333,88.95833333333333,2.625,28.382000000000048,8
2018-02-11 ,4975802,1018.5,97.5,2.4583333333333335,35.28200000000003,7
2018-02-12 ,4975802,1017.6666666666666,80.45833333333333,3.9166666666666665,34.78325000000003,6
2018-02-13 ,4975802,1038.75,47.5,2.9166666666666665,23.411000000000044,1
2018-02-14 ,4975802,1026.8333333333333,71.75,2.6666666666666665,29.519750000000034,2
2018-02-15 ,4975802,1010.9583333333334,83.66666666666667,2.3333333333333335,33.83075000000003,1
2018-02-16 ,4975802,1001.125,91.75,2.5833333333333335,41.363000000000035,6
2018-02-17 ,4975802,1022.3333333333334,51.125,3.75,27.49700000000004,1
2018-02-18 ,4975802,1020.0416666666666,74.20833333333333,4.333333333333333,32.169500000000035,8
2018-02-19 ,4975802,1031.2916666666667,74.125,2.25,27.71000000000004,1
2018-02-20 ,4975802,1024.1666666666667,97.0,2.0416666666666665,40.910000000000046,6
2018-02-21 ,4975802,1021.6666666666666,87.66666666666667,2.2916666666666665,44.94350000000005,4
2018-02-22 ,4975802,1033.4166666666667,58.416666666666664,3.2083333333333335,41.09375000000003,2
2018-02-23 ,4975802,1036.9166666666667,78.16666666666667,2.1666666666666665,27.94250000000005,1
2018-02-24 ,4975802,1018.25,80.33333333333333,3.7916666666666665,38.70725000000005,[1 2]
2018-02-25 ,4975802,1024.1666666666667,82.91666666666667,2.75,31.526000000000025,1
2018-02-26 ,4975802,1016.5,85.25,2.5,36.89225000000004,6
2018-02-27 ,4975802,1022.375,52.25,2.0416666666666665,37.62575000000003,1
2018-02-28 ,4975802,1016.0833333333334,54.625,2.8333333333333335,41.18975000000003,1
2018-03-01 ,4975802,1010.0,64.125,2.625,41.612000000000045,2
2018-03-02 ,4975802,1005.0,86.04166666666667,6.625,36.034250000000036,7
2018-03-03 ,4975802,1012.0,60.166666666666664,7.958333333333333,39.425750000000015,2
2018-03-04 ,4975802,1017.7916666666666,56.375,4.208333333333333,38.58875000000003,2
2018-03-05 ,4975802,1016.8333333333334,68.45833333333333,5.125,35.781500000000044,2
2018-03-06 ,4975802,1017.4583333333334,65.75,3.0833333333333335,33.72125000000004,2
2018-03-07 ,4975802,1016.125,73.95833333333333,4.708333333333333,31.745000000000044,2
2018-03-08 ,4975802,1001.875,92.41666666666667,6.583333333333333,30.636500000000012,8
2018-03-09 ,4975802,1000.875,87.41666666666667,2.0833333333333335,28.379750000000026,8
2018-03-10 ,4975802,1003.5,78.625,3.6666666666666665,30.808250000000044,2
2018-03-11 ,4975802,1010.875,66.29166666666667,3.625,34.18775000000003,2
2018-03-12 ,4975802,1018.0,69.79166666666667,3.4583333333333335,29.753750000000043,1
2018-03-13 ,4975802,1006.5833333333334,86.04166666666667,6.5,31.391750000000034,8
2018-03-14 ,4975802,992.7916666666666,86.66666666666667,4.333333333333333,32.44700000000004,8
2018-03-15 ,4975802,991.0,75.33333333333333,4.541666666666667,33.90995000000003,2
2018-03-16 ,4975802,996.7083333333334,57.166666666666664,4.375,31.93062500000004,2
2018-03-17 ,4975802,1002.6666666666666,42.791666666666664,6.875,23.50550000000004,1
2018-03-18 ,4975802,1009.0416666666666,39.833333333333336,3.7916666666666665,15.636496490000033,1
2018-03-19 ,4975802,1010.375,38.166666666666664,3.9166666666666665,20.55200000000004,1
2018-03-20 ,4975802,1012.7083333333334,45.791666666666664,3.6666666666666665,27.015500000000028,1
2018-03-21 ,4975802,1011.4166666666666,55.083333333333336,4.125,30.04250000000003,1
2018-03-22 ,4975802,1006.875,63.333333333333336,5.208333333333333,36.54125000000002,2
2018-03-23 ,4975802,1011.6666666666666,55.458333333333336,3.6666666666666665,36.307250000000046,2
2018-03-24 ,4975802,1015.625,59.083333333333336,3.375,37.96339766000005,2
2018-03-25 ,4975802,1027.625,73.25,4.666666666666667,33.388250000000035,2
2018-03-26 ,4975802,1039.0,56.291666666666664,2.7083333333333335,30.51912500000003,1
2018-03-27 ,4975802,1034.875,55.25,2.2083333333333335,31.292750000000037,1
2018-03-28 ,4975802,1018.0,46.083333333333336,1.5,39.57350000000003,1
2018-03-29 ,4975802,1016.6666666666666,74.16666666666667,1.875,37.83995000000005,1
2018-03-30 ,4975802,1007.6666666666666,92.25,2.7916666666666665,44.041250000000026,7
2018-03-31 ,4975802,1016.75,47.666666666666664,5.0,42.75200000000004,1
2018-04-01 ,4975802,1012.5416666666666,40.625,3.625,45.24575000000004,1
2018-04-02 ,4975802,1018.5833333333334,58.875,2.0,34.00550000000003,1
2018-04-03 ,4975802,1020.6666666666666,81.70833333333333,3.1666666666666665,34.030250000000045,1
2018-04-04 ,4975802,1004.5416666666666,97.875,2.125,37.04150000000005,7
2018-04-05 ,4975802,1006.25,42.375,5.041666666666667,33.805250000000036,1
2018-04-06 ,4975802,1015.5416666666666,51.416666666666664,3.1666666666666665,29.46875000000004,1
2018-04-07 ,4975802,1005.8333333333334,70.875,3.625,37.30550000000005,2
2018-04-08 ,4975802,1010.6666666666666,45.708333333333336,3.375,33.15500000000005,2
2018-04-09 ,4975802,1015.5,40.5,4.208333333333333,32.125250000000044,2
2018-04-10 ,4975802,1022.9583333333334,54.625,3.5416666666666665,32.35850000000004,2
2018-04-11 ,4975802,1021.0,75.41666666666667,2.0416666666666665,34.35590000000004,2
2018-04-12 ,4975802,1017.2083333333334,75.29166666666667,3.4166666666666665,39.70025000000005,2
2018-04-13 ,4975802,1010.0416666666666,81.83333333333333,3.4583333333333335,48.236000000000026,2
2018-04-14 ,4975802,1016.875,73.54166666666667,2.4583333333333335,44.37275000000003,2
2018-04-15 ,4975802,1032.0,74.625,3.7916666666666665,29.17550000000004,2
2018-04-16 ,4975802,1025.2916666666667,89.66666666666667,5.708333333333333,32.489750000000036,7
2018-04-17 ,4975802,998.875,90.83333333333333,4.416666666666667,42.69425000000003,7
2018-04-18 ,4975802,1001.125,59.958333333333336,2.875,40.60700000000004,2
2018-04-19 ,4975802,1005.25,71.45833333333333,2.4166666666666665,42.37325000000004,2
2018-04-20 ,4975802,1012.5416666666666,63.75,5.833333333333333,41.40046250000003,2
2018-04-21 ,4975802,1023.125,50.25,4.541666666666667,43.64525000000004,1
2018-04-22 ,4975802,1025.875,36.375,3.5,44.366750000000046,1
2018-04-23 ,4975802,1029.9166666666667,35.416666666666664,2.875,45.896750000000026,1
2018-04-24 ,4975802,1027.0833333333333,46.791666666666664,4.208333333333333,50.95850000000002,1
2018-04-25 ,4975802,1020.0416666666666,74.79166666666667,3.4583333333333335,51.842750000000045,7
2018-04-26 ,4975802,1003.4583333333334,90.5,2.5833333333333335,52.49600000000003,7
2018-04-27 ,4975802,1010.125,80.45833333333333,2.5,49.90325000000004,6
2018-04-28 ,4975802,1008.8333333333334,87.125,2.5833333333333335,51.46550000000001,6
2018-04-29 ,4975802,1010.25,94.79166666666667,2.125,48.23675000000005,6
2018-04-30 ,4975802,1011.5416666666666,83.04166666666667,2.0,43.65050000000002,2
2018-05-01 ,4975802,1014.6666666666666,79.83333333333333,2.5833333333333335,45.317750000000046,2
2018-05-02 ,4975802,1013.875,57.125,2.9583333333333335,62.18292500000004,2
2018-05-03 ,4975802,1015.0833333333334,59.666666666666664,3.0,69.33747500000003,2
2018-05-04 ,4975802,1011.375,86.625,2.0,60.21275000000005,2
2018-05-05 ,4975802,1008.25,52.25,4.583333333333333,61.24902500000005,2
2018-05-06 ,4975802,1016.0833333333334,67.95833333333333,2.4583333333333335,58.08650000000001,2
2018-05-07 ,4975802,1016.75,75.91666666666667,2.0,56.29842500000004,7
2018-05-08 ,4975802,1024.1666666666667,84.625,3.0,51.440000000000055,[1 2]
2018-05-09 ,4975802,1023.5416666666666,88.54166666666667,2.5,54.428900000000034,2
2018-05-10 ,4975802,1016.7916666666666,91.375,2.875,50.62872500000004,[2 6]
2018-05-11 ,4975802,1009.4166666666666,61.166666666666664,3.5416666666666665,56.77475000000005,2
2018-05-12 ,4975802,1021.7083333333334,51.541666666666664,2.5,47.096750000000036,2
2018-05-13 ,4975802,1021.0833333333334,81.16666666666667,2.1666666666666665,48.33950000000004,2
2018-05-14 ,4975802,1015.75,84.0,3.7083333333333335,54.141500000000036,2
2018-05-15 ,4975802,1009.0,77.75,3.25,60.34700000000004,2
2018-05-16 ,4975802,1019.25,77.75,3.25,53.74850000000003,2
2018-05-17 ,4975802,1016.8333333333334,81.04166666666667,2.0416666666666665,56.43425000000005,2
2018-05-18 ,4975802,1025.2083333333333,49.458333333333336,3.875,57.77825000000005,2
2018-05-19 ,4975802,1029.75,67.95833333333333,2.4166666666666665,47.33075000000005,1
2018-05-20 ,4975802,1012.7916666666666,86.33333333333333,3.2083333333333335,59.01650000000004,7
2018-05-21 ,4975802,1017.1666666666666,57.5,3.4166666666666665,62.204750000000054,1
2018-05-22 ,4975802,1020.0416666666666,68.0,2.2916666666666665,59.22050000000005,1
2018-05-23 ,4975802,1011.4583333333334,70.16666666666667,3.1666666666666665,62.96750000000002,2
2018-05-24 ,4975802,1017.7083333333334,81.79166666666667,4.125,57.38300000000004,2
2018-05-25 ,4975802,1011.0,58.958333333333336,3.6666666666666665,65.89625000000005,1
2018-05-26 ,4975802,1006.25,63.833333333333336,2.2083333333333335,71.57750000000006,2
2018-05-27 ,4975802,1021.0833333333334,80.125,3.125,57.150500000000044,2
2018-05-28 ,4975802,1022.5416666666666,83.66666666666667,2.125,52.47140000000004,2
2018-05-29 ,4975802,1014.0416666666666,71.04166666666667,3.0416666666666665,65.84750000000004,1
2018-05-30 ,4975802,1020.9583333333334,57.875,2.7083333333333335,61.78850000000005,1
2018-05-31 ,4975802,1017.9166666666666,67.04166666666667,2.3333333333333335,62.77475000000005,1
2018-06-01 ,4975802,1010.4583333333334,78.25,2.625,71.19050000000004,2
2018-06-02 ,4975802,1006.5,77.83333333333333,2.625,73.02113750000005,1
2018-06-03 ,4975802,1017.4583333333334,70.83333333333333,3.2083333333333335,57.88100000000003,1
2018-06-04 ,4975802,1014.375,90.375,2.9583333333333335,47.781500000000044,7
2018-06-05 ,4975802,1005.5,94.29166666666667,1.7083333333333333,48.73775000000001,7
2018-06-06 ,4975802,1009.0,86.5,1.75,53.918750000000024,7
2018-06-07 ,4975802,1017.4583333333334,88.125,2.2916666666666665,56.25800000000003,2
2018-06-08 ,4975802,1018.7083333333334,71.125,3.0416666666666665,62.81525000000004,[1 2]
2018-06-09 ,4975802,1018.3333333333334,54.791666666666664,2.7916666666666665,61.74425000000006,1
2018-06-10 ,4975802,1017.3333333333334,49.666666666666664,2.75,60.08000000000005,1
2018-06-11 ,4975802,1018.3333333333334,63.375,2.2083333333333335,57.802250000000036,1
2018-06-12 ,4975802,1018.7083333333334,59.041666666666664,2.5833333333333335,62.91650000000004,1
2018-06-13 ,4975802,1011.7083333333334,61.416666666666664,2.3333333333333335,71.02700000000006,1
2018-06-14 ,4975802,1002.8333333333334,76.45833333333333,3.4583333333333335,67.69025000000005,2
2018-06-15 ,4975802,1011.6666666666666,85.33333333333333,2.625,58.78325000000003,[2 7]
2018-06-16 ,4975802,1012.9166666666666,62.0,3.0416666666666665,66.07550000000003,1
2018-06-17 ,4975802,1016.9583333333334,62.375,3.3333333333333335,66.78800000000005,2
2018-06-18 ,4975802,1012.7083333333334,82.70833333333333,3.25,66.77825000000003,2
2018-06-19 ,4975802,1004.6666666666666,67.29166666666667,5.583333333333333,72.59300000000003,2
2018-06-20 ,4975802,1010.25,61.916666666666664,3.5416666666666665,65.47925000000006,2
2018-06-21 ,4975802,1007.25,63.5,2.4583333333333335,67.40825000000005,2
2018-06-22 ,4975802,1016.1666666666666,64.91666666666667,3.0,61.086500000000036,2
2018-06-23 ,4975802,1016.5,81.58333333333333,2.1666666666666665,58.33850000000006,[2 7]
2018-06-24 ,4975802,1009.9166666666666,86.41666666666667,1.5833333333333333,60.135500000000036,2
2018-06-25 ,4975802,1011.9583333333334,83.33333333333333,2.9583333333333335,63.98600000000005,7
2018-06-26 ,4975802,1022.0,66.375,2.9166666666666665,60.776000000000074,2
2018-06-27 ,4975802,1017.5,60.708333333333336,2.9583333333333335,65.42000000000006,2
2018-06-28 ,4975802,1012.25,92.375,3.625,65.48675000000004,7
2018-06-29 ,4975802,1010.4583333333334,80.54166666666667,2.2083333333333335,72.29750000000007,4
2018-06-30 ,4975802,1015.125,71.95833333333333,2.0416666666666665,74.68700000000004,1
2018-07-01 ,4975802,1015.1666666666666,72.875,1.75,79.19825000000004,1
2018-07-02 ,4975802,1019.0,80.58333333333333,1.9166666666666667,73.65200000000006,1
2018-07-03 ,4975802,1019.7083333333334,80.08333333333333,1.9166666666666667,74.96375000000003,[1 6]
2018-07-04 ,4975802,1024.25,65.625,1.875,79.37000000000006,2
2018-07-05 ,4975802,1023.7083333333334,71.04166666666667,1.9166666666666667,78.89675000000004,1
2018-07-06 ,4975802,1014.2916666666666,74.91666666666667,3.7083333333333335,78.89675000000004,1
2018-07-07 ,4975802,1023.4583333333334,52.833333333333336,2.6666666666666665,65.08775000000006,1
2018-07-08 ,4975802,1026.1666666666667,64.29166666666667,1.7916666666666667,66.80900000000004,1
2018-07-09 ,4975802,1020.5833333333334,60.458333333333336,2.25,71.52575000000004,1
2018-07-10 ,4975802,1012.0,62.375,2.7083333333333335,74.54600000000006,1
2018-07-11 ,4975802,1014.0,65.79166666666667,2.25,72.56525000000005,[1 2]
2018-07-12 ,4975802,1020.3333333333334,59.458333333333336,2.3333333333333335,66.31175000000003,1
2018-07-13 ,4975802,1023.7916666666666,64.16666666666667,2.3333333333333335,67.54850000000005,2
2018-07-14 ,4975802,1022.0,78.20833333333333,2.0416666666666665,62.57075000000006,2
2018-07-15 ,4975802,1016.0833333333334,85.5,1.8333333333333333,67.48100000000004,2
2018-07-16 ,4975802,1015.5833333333334,87.95833333333333,1.625,70.17725000000003,2
2018-07-17 ,4975802,1010.875,96.375,2.2083333333333335,69.24125000000006,6
2018-07-18 ,4975802,1010.125,73.91666666666667,3.4583333333333335,70.98575000000007,1
2018-07-19 ,4975802,1017.0833333333334,58.083333333333336,2.4583333333333335,65.38250000000004,1
2018-07-20 ,4975802,1020.75,68.41666666666667,1.9166666666666667,66.81200000000005,1
2018-07-21 ,4975802,1021.625,76.58333333333333,1.875,65.16650000000006,1
2018-07-22 ,4975802,1021.3333333333334,95.08333333333333,2.5,61.61450000000004,7
2018-07-23 ,4975802,1023.5,93.45833333333333,2.9166666666666665,72.04775000000002,6
2018-07-24 ,4975802,1025.5833333333333,91.66666666666667,3.0416666666666665,73.40525000000002,6
2018-07-25 ,4975802,1020.2916666666666,91.625,3.25,73.61525000000005,6
2018-07-26 ,4975802,1011.25,95.33333333333333,3.125,72.88250000000006,7
2018-07-27 ,4975802,1013.625,86.29166666666667,2.2916666666666665,73.47425000000003,6
2018-07-28 ,4975802,1015.4166666666666,87.54166666666667,1.7083333333333333,73.30550000000004,7
2018-07-29 ,4975802,1015.5416666666666,80.04166666666667,1.7916666666666667,72.30575000000003,2
2018-07-30 ,4975802,1019.4166666666666,75.04166666666667,2.0,69.14225000000003,1
2018-07-31 ,4975802,1019.5416666666666,72.29166666666667,2.0,71.16725000000004,2
2018-08-01 ,4975802,1019.75,86.08333333333333,2.2083333333333335,69.55250000000002,1
2018-08-02 ,4975802,1016.4583333333334,81.54166666666667,3.0416666666666665,77.03300000000006,[2 6]
2018-08-03 ,4975802,1019.7083333333334,82.375,1.6666666666666667,77.67200000000005,1
2018-08-04 ,4975802,1019.5,94.875,1.7916666666666667,71.62250000000004,7
2018-08-05 ,4975802,1018.9166666666666,85.5,1.75,72.95300000000005,2
2018-08-06 ,4975802,1017.0416666666666,79.58333333333333,1.7916666666666667,76.95425000000003,1
2018-08-07 ,4975802,1013.5,78.83333333333333,1.875,79.65498125000005,1
2018-08-08 ,4975802,1012.25,85.16666666666667,1.8333333333333333,75.90725000000005,6
2018-08-09 ,4975802,1007.0,83.58333333333333,2.125,76.79675000000005,[2 7]
2018-08-10 ,4975802,1009.875,63.583333333333336,2.4583333333333335,74.01875000000004,1
2018-08-11 ,4975802,1016.375,79.625,1.5416666666666667,64.34300000000005,2
2018-08-12 ,4975802,1019.8333333333334,93.33333333333333,2.25,66.248,7
2018-08-13 ,4975802,1019.9166666666666,91.91666666666667,2.1666666666666665,68.04200000000004,6
2018-08-14 ,4975802,1014.125,97.70833333333333,2.2916666666666665,69.81425000000004,6
2018-08-15 ,4975802,1010.0416666666666,91.875,1.7083333333333333,73.43825000000002,6
2018-08-16 ,4975802,1013.5833333333334,76.125,2.0833333333333335,75.50525000000006,2
2018-08-17 ,4975802,1018.4166666666666,78.0,1.8333333333333333,65.88200000000002,1
2018-08-18 ,4975802,1009.9166666666666,89.375,2.5833333333333335,72.34250000000004,7
2018-08-19 ,4975802,1016.2083333333334,79.08333333333333,3.375,66.99650000000004,2
2018-08-20 ,4975802,1021.625,80.08333333333333,2.375,65.35347500000005,2
2018-08-21 ,4975802,1021.0833333333334,84.45833333333333,1.3333333333333333,62.727275000000056,2
2018-08-22 ,4975802,1009.3333333333334,92.95833333333333,2.375,66.32345000000005,6
2018-08-23 ,4975802,1009.1666666666666,70.375,3.0833333333333335,67.24212500000004,2
2018-08-24 ,4975802,1019.3333333333334,73.04166666666667,2.125,64.13600000000004,1
2018-08-25 ,4975802,1024.4166666666667,81.66666666666667,2.8333333333333335,67.30475000000003,[1 6]
2018-08-26 ,4975802,1020.2083333333334,82.75,2.9583333333333335,68.18975000000005,1
2018-08-27 ,4975802,1015.6666666666666,75.20833333333333,2.3333333333333335,73.42325000000002,1
2018-08-28 ,4975802,1014.2083333333334,75.75,2.4583333333333335,77.88800000000003,1
2018-08-29 ,4975802,1012.5416666666666,72.625,2.5416666666666665,80.74175000000005,1
2018-08-30 ,4975802,1013.9583333333334,72.25,3.2083333333333335,75.79625000000003,2
2018-08-31 ,4975802,1025.9583333333333,71.375,2.6666666666666665,63.12200000000005,2
2018-09-01 ,4975802,1028.0833333333333,78.41666666666667,1.7916666666666667,59.48825000000004,2
2018-09-02 ,4975802,1024.625,83.29166666666667,2.4583333333333335,66.35600000000005,2
2018-09-03 ,4975802,1021.2916666666666,79.20833333333333,2.4166666666666665,75.22625000000006,2
2018-09-04 ,4975802,1021.625,73.66666666666667,2.2916666666666665,76.82300000000005,2
2018-09-05 ,4975802,1023.2916666666666,82.125,2.375,71.83175000000007,2
2018-09-06 ,4975802,1018.1666666666666,85.79166666666667,2.9166666666666665,75.90575000000005,1
2018-09-07 ,4975802,1022.125,75.625,2.1666666666666665,64.73225000000005,1
2018-09-08 ,4975802,1020.3333333333334,76.41666666666667,2.375,59.53925000000004,1
2018-09-09 ,4975802,1025.5416666666667,69.20833333333333,2.1666666666666665,53.26700000000003,1
2018-09-10 ,4975802,1028.375,87.16666666666667,2.75,51.78875000000004,1
2018-09-11 ,4975802,1023.25,94.70833333333333,3.5833333333333335,61.646750000000054,7
2018-09-12 ,4975802,1024.7916666666667,88.58333333333333,1.5,66.50525000000005,2
2018-09-13 ,4975802,1026.0,89.16666666666667,1.125,68.09375000000006,2
2018-09-14 ,4975802,1025.0833333333333,87.66666666666667,1.5,65.00600000000001,6
2018-09-15 ,4975802,1023.0833333333334,93.04166666666667,1.75,62.42225000000005,4
2018-09-16 ,4975802,1022.125,88.04166666666667,1.3333333333333333,68.60300000000007,4
2018-09-17 ,4975802,1019.2916666666666,88.625,1.9166666666666667,69.82250000000006,[1 2 4 6]
2018-09-18 ,4975802,1010.0,90.25,2.7083333333333335,70.84625000000004,7
2018-09-19 ,4975802,1012.7916666666666,87.125,2.3333333333333335,62.034500000000044,2
2018-09-20 ,4975802,1023.2083333333334,88.29166666666667,2.4166666666666665,58.13225000000005,2
2018-09-21 ,4975802,1023.7083333333334,86.5,2.5416666666666665,57.209000000000024,2
2018-09-22 ,4975802,1014.5,69.08333333333333,4.958333333333333,64.22300000000006,2
2018-09-23 ,4975802,1023.8333333333334,76.20833333333333,1.5416666666666667,50.926250000000046,1
2018-09-24 ,4975802,1032.875,63.25,3.0833333333333335,50.18375000000004,1
2018-09-25 ,4975802,1034.2916666666667,90.5,2.5833333333333335,46.256750000000046,[1 7]
2018-09-26 ,4975802,1016.1666666666666,92.83333333333333,3.875,67.36025000000002,7
2018-09-27 ,4975802,1016.9583333333334,79.41666666666667,2.9583333333333335,64.71725000000004,1
2018-09-28 ,4975802,1019.6666666666666,85.70833333333333,1.4166666666666667,56.42975000000005,7
2018-09-29 ,4975802,1019.2083333333334,81.375,2.125,54.28850000000005,1
2018-09-30 ,4975802,1024.875,75.08333333333333,2.0833333333333335,52.448000000000036,1
2018-10-01 ,4975802,1026.6666666666667,93.04166666666667,1.6666666666666667,50.94575000000007,7
2018-10-02 ,4975802,1025.5,98.41666666666667,2.4583333333333335,50.72150000000003,7
2018-10-03 ,4975802,1017.0833333333334,90.25,2.25,53.37350000000004,7
2018-10-04 ,4975802,1015.9166666666666,93.0,2.5,59.552000000000056,2
2018-10-05 ,4975802,1019.375,75.04166666666667,2.9166666666666665,55.63250000000005,1
2018-10-06 ,4975802,1023.4583333333334,83.08333333333333,2.0,48.12125000000005,2
2018-10-07 ,4975802,1021.1666666666666,87.875,2.7916666666666665,58.09100000000006,2
2018-10-08 ,4975802,1031.4166666666667,78.41666666666667,2.6666666666666665,50.519750000000045,2
2018-10-09 ,4975802,1025.4583333333333,85.375,3.4583333333333335,60.816500000000026,2
2018-10-10 ,4975802,1016.8333333333334,82.75,2.4166666666666665,71.76800000000006,1
2018-10-11 ,4975802,1011.0,97.70833333333333,3.375,53.754500000000036,7
2018-10-12 ,4975802,1000.3333333333334,85.0,2.75,51.97025000000005,2
2018-10-13 ,4975802,1007.5416666666666,84.66666666666667,2.0833333333333335,43.914500000000054,7
2018-10-14 ,4975802,1018.6666666666666,74.95833333333333,2.5,43.540250000000036,1
2018-10-15 ,4975802,1019.2916666666666,93.79166666666667,2.25,42.01400000000004,[1 7]
2018-10-16 ,4975802,1010.5416666666666,60.666666666666664,4.708333333333333,52.30925000000004,1
2018-10-17 ,4975802,1010.9166666666666,72.45833333333333,3.2083333333333335,43.03925000000006,2
2018-10-18 ,4975802,1016.7916666666666,62.041666666666664,4.875,39.047750000000036,2
2018-10-19 ,4975802,1020.2916666666666,64.83333333333333,3.2083333333333335,40.26725000000003,[1 2]
2018-10-20 ,4975802,1004.3333333333334,59.666666666666664,2.9166666666666665,54.39575000000005,2
2018-10-21 ,4975802,1005.0833333333334,64.91666666666667,4.375,40.84475000000004,2
2018-10-22 ,4975802,1018.6666666666666,51.791666666666664,3.2916666666666665,37.77350000000004,[1 2]
2018-10-23 ,4975802,1019.7083333333334,80.95833333333333,1.9166666666666667,39.42425000000005,2
2018-10-24 ,4975802,1012.6666666666666,88.33333333333333,4.833333333333333,40.628000000000036,7
2018-10-25 ,4975802,1014.75,67.5,4.666666666666667,37.59950000000003,2
2018-10-26 ,4975802,1016.8333333333334,57.083333333333336,4.291666666666667,34.91300000000003,1
2018-10-27 ,4975802,1020.0,76.375,3.4583333333333335,34.23500000000004,7
2018-10-28 ,4975802,1007.2916666666666,96.25,4.208333333333333,39.38075000000004,6
2018-10-29 ,4975802,1006.75,96.91666666666667,2.25,43.52150000000003,7
2018-10-30 ,4975802,1011.1666666666666,79.95833333333333,3.3333333333333335,41.03075000000003,2
2018-10-31 ,4975802,1018.125,79.66666666666667,2.2916666666666665,36.185000000000045,2
2018-11-01 ,4975802,1011.9583333333334,93.33333333333333,1.75,43.83800000000003,7
2018-11-02 ,4975802,1009.0,97.04166666666667,2.0,47.211500000000036,7
2018-11-03 ,4975802,1004.125,91.91666666666667,4.125,48.392750000000014,7
2018-11-04 ,4975802,1025.5,56.833333333333336,3.625,42.691250000000046,7
2018-11-05 ,4975802,1034.5,80.875,2.25,33.43100000000003,8
2018-11-06 ,4975802,1018.5416666666666,96.08333333333333,2.4166666666666665,42.98600000000005,7
2018-11-07 ,4975802,1007.5833333333334,77.41666666666667,3.875,51.75650000000004,7
